Abeliophyllum distichum	NC_031445
Abelmoschus esculentus	NC_035234
Abies koreana	NC_026892
Abies sibirica	NC_035067
Acacia dealbata	NC_034985
Acacia ligulata	NC_026134
Acer buergerianum	NC_034744
Acer davidii	NC_030331
Acer griseum	NC_034346
Acer miaotaiense	NC_030343
Acer morrisonense	NC_029371
Acer palmatum	NC_034932
Acidosasa purpurea	NC_015820
Acioa guianensis	NC_030534
Acnistus arborescens	NC_030185
Acnistus arborescens x Iochroma cyaneum	NC_030056
Acoelorraphe wrightii	NC_029973
Aconitum austrokoreense	NC_031410
Aconitum carmichaelii	NC_030761
Aconitum chiisanense	NC_029829
Aconitum ciliare	NC_031420
Aconitum coreanum	NC_031421
Aconitum kusnezoffii	NC_031422
Aconitum monanthum	NC_031423
Acorus americanus	NC_010093
Acorus calamus	NC_007407
Acorus gramineus	NC_026299
Acrosorium ciliolatum	NC_035260
Actaea racemosa	NC_034704
Actinidia arguta	NC_034913
Actinidia chinensis	NC_026690
Actinidia deliciosa	NC_026691
Actinidia eriantha	NC_034914
Actinidia kolomikta	NC_034915
Actinidia polygama	NC_031186
Actinidia tetramera	NC_031187
Adenanthera microsperma	NC_034986
Adenophora remotiflora	NC_026999
Adiantum capillus-veneris	NC_004766
Adoxa moschatellina	NC_034792
Aegilops bicornis	NC_024831
Aegilops cylindrica	NC_023096
Aegilops geniculata	NC_023097
Aegilops kotschyi	NC_024832
Aegilops longissima	NC_024830
Aegilops searsii	NC_024815
Aegilops sharonensis	NC_024816
Aegilops speltoides	NC_022135
Aegilops tauschii	NC_022133
Aethionema arabicum	NC_034367
Aethionema cordifolium	NC_009265
Aethionema grandiflorum	NC_009266
Afrolicania elaeosperma	NC_030544
Agathis dammara	NC_023119
Agave americana	NC_032053
Agave attenuata	NC_032696
Ageratina adenophora	NC_015621
Agrostemma githago	NC_023357
Agrostis stolonifera	NC_008591
Ahnfeltia plicata	NC_031145
Ajuga reptans	NC_023102
Akebia quinata	NC_033913
Akebia trifoliata	NC_029427
Albizia odoratissima	NC_034987
Albuca kirkii	NC_032697
Aldrovanda vesiculosa	NC_035416
Aletris fauriei	NC_033412
Aletris spicata	NC_033411
Alliaria grandifolia	NC_034286
Allium cepa	NC_024813
Allium sativum	NC_031829
Allomaieta villosa	NC_031875
Allosyncarpia ternata	NC_022413
Alloteropsis angusta	NC_027951
Alloteropsis cimicina	NC_027952
Alloteropsis paniculata	NC_032078
Alloteropsis semialata	NC_027824
Alniphyllum eberhardtii	NC_031892
Aloysia citrodora	NC_034695
Alsophila spinulosa	NC_012818
Althaea officinalis	NC_034701
Alyssum desertorum	NC_034299
Amana anhuiensis	NC_034706
Amana edulis	NC_034707
Amana erythronioides	NC_034634
Amana kuocangshanica	NC_034708
Amana wanzhensis	NC_034705
Amaranthus hypochondriacus	NC_030770
Amborella trichopoda	NC_005086
Amentotaxus argotaenia	NC_027581
Amentotaxus formosana	NC_024945
Ammophila breviligulata	NC_027465
Ammopiptanthus mongolicus	NC_034742
Ammopiptanthus nanus	NC_034743
Ampelocalamus calcareus	NC_024731
Ampelocalamus naibunensis	NC_030767
Ampelodesmos mauritanicus	NC_027466
Amphicarpum muhlenbergianum	NC_030619
Anacardium occidentale	NC_035235
Ananas comosus	NC_026220
Anaphalis sinica	NC_034648
Andrographis paniculata	NC_022451
Andropogon abyssinicus	NC_035030
Andropogon burmanicus	NC_035038
Andropogon chinensis	NC_035012
Andropogon distachyos	NC_035041
Andropogon fastigiatus	NC_035010
Androsace bulleyana	NC_034641
Androsace paxiana	NC_034640
Anemarrhena asphodeloides	NC_032698
Anethum graveolens	NC_029470
Angelesia splendens	NC_030545
Angelica acutiloba	NC_029391
Angelica dahurica	NC_029392
Angelica gigas	NC_029393
Angiopteris angustifolia	NC_026300
Angiopteris evecta	NC_008829
Angophora costata	NC_022412
Angophora floribunda	NC_022411
Ankyra judayi	NC_029735
Annona cherimola	NC_030166
Anoectochilus emeiensis	NC_033895
Anomochloa marantoidea	NC_014062
Anthoceros angustus	NC_004543
Anthoxanthum nitens	NC_027475
Anthoxanthum odoratum	NC_027467
Anthriscus cerefolium	NC_015113
Apetahia longistigmata	NC_035353
Aphyllorchis montana	NC_030703
Apios americana	NC_025909
Apopellia endiviifolia	NC_019628
Apophlaea sinclairii	NC_031172
Apostasia odorata	NC_030722
Aquilaria sinensis	NC_029243
Arabidopsis arenicola	NC_030346
Arabidopsis arenosa	NC_029334
Arabidopsis cebennensis	NC_029335
Arabidopsis croatica	NC_030347
Arabidopsis halleri	NC_034366
Arabidopsis lyrata	NC_034365
Arabidopsis lyrata subsp. lyrata	NC_034379
Arabidopsis neglecta	NC_030348
Arabidopsis pedemontana	NC_029336
Arabidopsis petrogena	NC_030349
Arabidopsis suecica	NC_030350
Arabidopsis thaliana	NC_000932
Arabidopsis umezawana	NC_030351
Arabis alpina	NC_023367
Arabis hirsuta	NC_009268
Aralia undulata	NC_022810
Araucaria heterophylla	NC_026450
Archibaccharis asperifolia	NC_034848
Archidendron lucyi	NC_034988
Ardisia polysticta	NC_021121
Areca vestiaria	NC_029972
Arenga caudata	NC_029971
Aristida purpurea	NC_025228
Arracacia xanthorrhiza	NC_032364
Artemisia annua	NC_034683
Artemisia argyi	NC_030785
Artemisia capillaris	NC_031400
Artemisia frigida	NC_020607
Artemisia gmelinii	NC_031399
Artemisia montana	NC_025910
Arthraxon hispidus	NC_035048
Arthraxon lanceolatus	NC_035017
Arthraxon microphyllus	NC_035050
Arthraxon prionodes	NC_030613
Arundinaria appalachiana	NC_023934
Arundinaria fargesii	NC_024712
Arundinaria gigantea	NC_020341
Arundinaria tecta	NC_023935
Arundinella deppeana	NC_030620
Arundo plinii	NC_034652
Asclepias nivea	NC_022431
Asclepias syriaca	NC_022432
Asparagopsis taxiformis	NC_031148
Asparagus officinalis	NC_034777
Aster altaicus	NC_034996
Aster spathulifolius	NC_027434
Asterionella formosa	NC_024079
Asterionellopsis glacialis	NC_024080
Astragalus mongholicus	NC_029828
Astragalus mongholicus var. nakaianus	NC_028171
Astrebla pectinata	NC_029891
Atropa belladonna	NC_004561
Atuna racemosa	NC_030546
Aureococcus anophagefferens	NC_012898
Aureoumbra lagunensis	NC_012903
Auxenochlorella protothecoides	NC_023775
Avena sativa	NC_027468
Avena sterilis	NC_031650
Averrhoa carambola	NC_033350
Axonopus fissifolius	NC_030501
Azadirachta indica	NC_023792
Aztecaster matudae	NC_034898
Baccharis genistelloides	NC_034852
Baccharis tricuneata	NC_034868
Bambusa arnhemica	NC_026958
Bambusa bambos	NC_026957
Bambusa emeiensis	NC_015830
Bambusa multiplex	NC_024668
Bambusa oldhamii	NC_012927
Bangia atropurpurea	NC_030221
Bangiopsis subsimplex	NC_031173
Barbarea verna	NC_009269
Bathycoccus prasinos	NC_024811
Baxteria australis	NC_029970
Berberis amurensis	NC_030062
Berberis bealei	NC_022457
Berberis koreana	NC_030063
Bertolonia acuminata	NC_031876
Beschorneria septentrionalis	NC_032699
Betula nana	NC_033978
Bigelowiella natans	NC_008408
Bismarckia nobilis	NC_020366
Blakea schlimii	NC_031877
Blakiella bartsiifolia	NC_034866
Bletilla ochracea	NC_029483
Bletilla striata	NC_028422
Boldia erythrosiphon	NC_034776
Bomarea edulis	NC_025306
Borassodendron machadonis	NC_029969
Bostrychia moritziana	NC_035266
Bostrychia simpliciuscula	NC_035268
Boswellia sacra	NC_029420
Bothriochloa alta	NC_030621
Botryococcus braunii	NC_025545
Boulardia latisquama	NC_025641
Bouteloua curtipendula	NC_029414
Bouteloua gracilis	NC_029892
Bowenia serrulata	NC_026036
Brachiaria fragrans	NC_033879
Brachyelytrum aristosum	NC_027470
Brachypodium distachyon	NC_011032
Bracteacoccus aerius	NC_029675
Bracteacoccus giganteus	NC_028586
Bracteacoccus minor	NC_029674
Brahea brandegeei	NC_029968
Brasenia schreberi	NC_031343
Brassaiopsis hainla	NC_022811
Brassica juncea	NC_028272
Brassica napus	NC_016734
Brassica nigra	NC_030450
Brighamia insignis	NC_028633
Briza maxima	NC_027471
Bromus vulgaris	NC_027472
Bruinsmia polysperma	NC_030180
Bryopsis hypnoides	NC_013359
Bryopsis plumosa	NC_026795
Bryothamnion seaforthii	NC_035276
Buergersiochloa bambusoides	NC_026968
Bulboplastis apyrenoidosa	NC_034787
Bupleurum falcatum	NC_027834
Bupleurum latissimum	NC_033346
Buxus microphylla	NC_009599
Cabomba caroliniana	NC_031505
Cajanus cajan	NC_031429
Cakile arabica	NC_030775
Calamus caryotoides	NC_020365
Calanthe triplicata	NC_024544
Calliarthron tuberculosum	NC_021075
Callitris rhomboidea	NC_034940
Callitropsis nootkatensis	NC_026295
Callitropsis vietnamensis	NC_026298
Calocedrus formosana	NC_023121
Caloglossa intermedia	NC_035265
Caloglossa monosticha	NC_035263
Calycanthus floridus var. glaucus	NC_004993
Camassia scilloides	NC_032700
Camelina sativa	NC_029337
Camellia crapnelliana	NC_024541
Camellia cuspidata	NC_022459
Camellia danzaiensis	NC_022460
Camellia grandibracteata	NC_024659
Camellia impressinervis	NC_022461
Camellia leptophylla	NC_024660
Camellia oleifera	NC_023084
Camellia petelotii	NC_024661
Camellia pitardii	NC_022462
Camellia pubicosta	NC_024662
Camellia reticulata	NC_024663
Camellia sinensis	NC_020019
Camellia taliensis	NC_022264
Camellia yunnanensis	NC_022463
Campanula punctata	NC_033337
Campanula takesimana	NC_026203
Campynema lineare	NC_026785
Cannabis sativa	NC_027223
Cannabis sativa	NC_026562
Capillipedium venustum	NC_030622
Capsella bursa-pastoris	NC_009270
Capsella grandiflora	NC_028517
Capsella rubella	NC_027693
Capsicum annuum	NC_018552
Capsicum chacoense	NC_033525
Capsicum chinense	NC_030543
Capsicum eximium	NC_033527
Capsicum frutescens	NC_028007
Capsicum galapagoense	NC_033524
Capsicum lycianthoides	NC_026551
Capsicum tovarii	NC_033526
Caragana korshinskii	NC_035229
Caragana kozlowii	NC_035228
Caragana microphylla	NC_032691
Cardamine impatiens	NC_026445
Cardamine limprichtiana	NC_034287
Cardamine resedifolia	NC_026446
Cardiocrinum cathayanum	NC_033897
Cardiocrinum cordatum	NC_033898
Cardiocrinum giganteum	NC_033896
Carex siderosticta	NC_027250
Carica papaya	NC_010323
Carissa macrocarpa	NC_033354
Carludovica palmata	NC_026786
Carnegiea gigantea	NC_027618
Carpinus putoensis	NC_033503
Carteria cerasiformis	NC_028585
Carthamus tinctorius	NC_030783
Carum carvi	NC_029889
Caryota mitis	NC_029948
Castanea henryi	NC_033881
Castanea mollissima	NC_014674
Castanopsis concinna	NC_033409
Castanopsis echinocarpa	NC_023801
Castilleja paramensis	NC_031805
Catharanthus roseus	NC_021423
Cathaya argyrophylla	NC_014589
Cattleya crispata	NC_026568
Cattleya liliputana	NC_032083
Caulerpa cliftonii	NC_031368
Caulerpa racemosa	NC_032042
Cedrus deodara	NC_014575
Cenchrus americanus	NC_024171
Centaurea diffusa	NC_024286
Centotheca lappacea	NC_025229
Centropodia glauca	NC_029411
Centropogon granulosus	NC_035354
Cephalanthera humilis	NC_030706
Cephalanthera longifolia	NC_030704
Cephalotaxus oliveri	NC_021110
Cephalotaxus wilsoniana	NC_016063
Ceramium cimbricum	NC_031211
Ceramium japonicum	NC_031174
Cerataulina daemon	NC_025313
Ceratophyllum demersum	NC_009962
Ceratozamia hildae	NC_026037
Chaetoceros simplex	NC_025310
Chaetosphaeridium globosum	NC_004115
Chamaecyparis formosensis	NC_034943
Chamaerops humilis	NC_029967
Chamaetrichon capsulatum	NC_034714
Champereia manillana	NC_034931
Chara vulgaris	NC_008097
Characiochloris acuminata	NC_028584
Chasechloa egregia	NC_031299
Chasechloa madagascariensis	NC_033880
Chenopodium album	NC_034950
Chenopodium quinoa	NC_034949
Chikusichloa aquatica	NC_027184
Chimonocalamus longiusculus	NC_024714
Chionanthus retusus	NC_035000
Chionochloa macra	NC_025230
Chlamydomonas leiostraca	NC_032109
Chlamydomonas reinhardtii	NC_005353
Chloranthus japonicus	NC_026565
Chloranthus spicatus	NC_009598
Chlorella sorokiniana	NC_023835
Chlorella variabilis	NC_015359
Chlorella vulgaris	NC_001865
Chloris barbata	NC_029893
Chloris truncata	NC_032033
Chloris virgata	NC_032034
Chlorogalum pomeridianum	NC_032701
Chlorokybus atmophyticus	NC_008822
Chlorotetraedron incus	NC_029673
Chondrus crispus	NC_020795
Choreocolax polysiphoniae	NC_026522
Choricystis parasitica	NC_025539
Chromera velia	NC_014340
Chromerida sp. RM11	NC_014345
Chromochloris zofingiensis	NC_029672
Chrysanthemum indicum	NC_020320
Chrysanthemum x morifolium	NC_020092
Chrysobalanus icaco	NC_024061
Chrysopogon gryllus	NC_035035
Chrysopogon orientalis	NC_035047
Chrysopogon serrulatus	NC_029884
Chrysopogon zizanioides	NC_035034
Chuniophoenix nana	NC_029966
Chusquea circinata	NC_027490
Chusquea liebmannii	NC_026969
Chusquea spectabilis	NC_026959
Cicer arietinum	NC_011163
Cinnamomum verum	NC_035236
Cistanche deserticola	NC_021111
Cistanche phelypaea	NC_025642
Cistanthe longiscapa	NC_035140
Citrullus lanatus	NC_032008
Citrullus mucosospermus	NC_033899
Citrus aurantiifolia	NC_024929
Citrus depressa	NC_031894
Citrus limon	NC_034690
Citrus maxima	NC_034290
Citrus platymamma	NC_030194
Citrus reticulata	NC_034671
Citrus sinensis	NC_008334
Clausena excavata	NC_032685
Clematis terniflora	NC_028000
Clermontia fauriei	NC_035355
Cliftonaea pectinata	NC_035294
Closterium baillyanum	NC_030314
Coccinia grandis	NC_031834
Coccomyxa subellipsoidea C-169	NC_015084
Coccophora langsdorfii	NC_032288
Cochlearia borzaeana	NC_029253
Cochlearia islandica	NC_029254
Cochlearia pyrenaica	NC_029331
Cochlearia tridactylites	NC_029332
Cocos nucifera	NC_022417
Codium decorticatum	NC_032043
Coeloseira compressa	NC_030338
Coffea arabica	NC_008535
Coffea canephora	NC_030053
Coix lacryma-jobi	NC_013273
Colchicum autumnale	NC_030064
Coleataenia prionitis	NC_025231
Coleochaete scutata	NC_030358
Colobanthus quitensis	NC_028080
Colocasia esculenta	NC_016753
Colpothrinax cookii	NC_028026
Conopholis americana	NC_023131
Corallorhiza bulbosa	NC_025659
Corallorhiza macrantha	NC_025660
Corallorhiza mertensiana	NC_025661
Corallorhiza odontorhiza	NC_025664
Corallorhiza trifida	NC_025662
Corallorhiza wisteriana	NC_025663
Coreanomecon hylomeconoides	NC_031446
Coriandrum sativum	NC_029850
Cornus controversa	NC_030260
Corylus avellana	NC_031855
Corylus chinensis	NC_032351
Corylus fargesii	NC_031854
Corylus heterophylla	NC_031856
Corymbia eximia	NC_022409
Corymbia gummifera	NC_022407
Corymbia henryi	NC_028409
Corymbia maculata	NC_022408
Corymbia tessellaris	NC_022410
Corymbia torelliana	NC_028410
Corynocarpus laevigatus	NC_014807
Corypha lecomtei	NC_029965
Coscinodiscus radiatus	NC_024081
Cosmarium botrytis	NC_030357
Costaria costata	NC_028502
Couepia caryophylloides	NC_030547
Couepia grandiflora	NC_030548
Couepia guianensis	NC_024063
Couepia ovalifolia	NC_030549
Couepia paraensis	NC_030550
Couepia polyandra	NC_030551
Couepia rankiniae	NC_030552
Couepia sandwithii	NC_030553
Couepia subcordata	NC_030554
Crithmum maritimum	NC_015804
Crucihimalaya wallichii	NC_009271
Cryptoglena skujai	NC_027286
Cryptomeria japonica	NC_010548
Cryptomonas paramecium	NC_013703
Cucumis hystrix	NC_023544
Cucumis melo subsp. melo	NC_015983
Cucumis sativus	NC_007144
Cunninghamia lanceolata	NC_021437
Cupressus chengiana	NC_034788
Cupressus gigantea	NC_028155
Cupressus sempervirens	NC_026296
Curcuma flaviflora	NC_028729
Curcuma roscoeana	NC_022928
Cyanea fissa	NC_033363
Cyanea leptostegia	NC_035356
Cyanidioschyzon merolae strain 10D	NC_004799
Cyanidium caldarium	NC_001840
Cyanophora paradoxa	NC_001675
Cycas panzhihuaensis	NC_031413
Cycas revoluta	NC_020319
Cycas taitungensis	NC_009618
Cyclocarya paliurus	NC_034315
Cylindrocystis brebissonii	NC_030359
Cylindrotheca closterium	NC_024082
Cymbidium aloifolium	NC_021429
Cymbidium ensifolium	NC_028525
Cymbidium faberi	NC_027743
Cymbidium goeringii	NC_028524
Cymbidium kanran	NC_029711
Cymbidium lancifolium	NC_029712
Cymbidium macrorhizon	NC_029713
Cymbidium mannii	NC_021433
Cymbidium sinense	NC_021430
Cymbidium tortisepalum	NC_021431
Cymbidium tracyanum	NC_021432
Cymbomonas tetramitiformis	NC_030169
Cymbopogon flexuosus	NC_035040
Cynanchum auriculatum	NC_029460
Cynanchum wilfordii	NC_029459
Cynara baetica	NC_028005
Cynara cornigera	NC_028006
Cynara humilis	NC_027113
Cynodon dactylon	NC_034680
Cypripedium formosanum	NC_026772
Cypripedium japonicum	NC_027227
Cypripedium macranthos	NC_024421
Cyrtomium devexiscapulae	NC_028542
Cyrtomium falcatum	NC_028705
Cytinus hypocistis	NC_031150
Dacrycarpus imbricatus	NC_034942
Dactyladenia bellayana	NC_030555
Dactyladenia buchneri	NC_030556
Dactyladenia floretii	NC_030557
Dactylis glomerata	NC_027473
Daiswa chinensis	NC_033517
Daiswa dunniana	NC_033512
Daiswa forrestii	NC_033513
Daiswa yunnanensis	NC_033518
Danthonia californica	NC_025232
Danthoniopsis dinteri	NC_030502
Dasya binghamiae	NC_031161
Dasya naccarioides	NC_035280
Dasyclonium flaccidum	NC_035287
Dasypogon bromeliifolius	NC_020367
Datura stramonium	NC_018117
Daucus carota	NC_008325
Davidia involucrata	NC_031376
Delissea rhytidosperma	NC_033364
Dendrobium aphyllum	NC_035322
Dendrobium brymerianum	NC_035323
Dendrobium catenatum	NC_024019
Dendrobium chrysanthum	NC_035336
Dendrobium chrysotoxum	NC_028549
Dendrobium crepidatum	NC_035331
Dendrobium denneanum	NC_035324
Dendrobium devonianum	NC_035325
Dendrobium ellipsophyllum	NC_035340
Dendrobium exile	NC_035343
Dendrobium falconeri	NC_035326
Dendrobium fanjingshanense	NC_035344
Dendrobium fimbriatum	NC_035342
Dendrobium gratiosissimum	NC_035327
Dendrobium henryi	NC_035335
Dendrobium hercoglossum	NC_035328
Dendrobium huoshanense	NC_028430
Dendrobium jenkinsii	NC_035337
Dendrobium moniliforme	NC_035154
Dendrobium nobile	NC_029456
Dendrobium parciflorum	NC_035334
Dendrobium parishii	NC_035339
Dendrobium pendulum	NC_029705
Dendrobium primulinum	NC_035321
Dendrobium salaccense	NC_035332
Dendrobium spatella	NC_035333
Dendrobium strongylanthum	NC_027691
Dendrobium wardianum	NC_035329
Dendrobium wilsonii	NC_035330
Dendrobium xichouense	NC_035341
Dendrocalamus latiflorus	NC_013088
Dendropanax dentiger	NC_026546
Dendropanax morbifer	NC_027607
Derbesia sp. WEST4838	NC_031367
Dermonema virens	NC_031655
Deschampsia antarctica	NC_023533
Dialypetalum floribundum	NC_035357
Diandrolyra sp. Clark 1301	NC_026960
Diarrhena obovata	NC_027474
Diastatea micrantha	NC_035358
Dichanthelium acuminatum	NC_030623
Dichanthium sericeum	NC_035018
Dichotomaria marginata	NC_031656
Dichrostachys cinerea	NC_035346
Dicloster acuatus	NC_025546
Dictyomenia sonderi	NC_035297
Didymosphenia geminata	NC_024083
Dieffenbachia seguine	NC_027272
Digenea simplex	NC_035298
Digitalis lanata	NC_034688
Digitaria exilis	NC_024176
Dionaea muscipula	NC_035417
Dioon spinulosum	NC_027512
Dioscorea elephantipes	NC_009601
Dioscorea rotundata	NC_024170
Dioscorea villosa	NC_034686
Dioscorea zingiberensis	NC_027090
Diospyros blancoi	NC_033502
Diospyros glaucifolia	NC_030784
Diospyros kaki	NC_030789
Diospyros lotus	NC_030786
Diospyros oleifera	NC_030787
Diplopanax stachyanthus	NC_029750
Diplopterygium glaucum	NC_024158
Diplostephium alveolatum	NC_034847
Diplostephium antioquense	NC_034876
Diplostephium apiculatum	NC_034902
Diplostephium azureum	NC_034882
Diplostephium barclayanum	NC_034853
Diplostephium cajamarquillense	NC_034872
Diplostephium callilepis	NC_034856
Diplostephium camargoanum	NC_034897
Diplostephium cayambense	NC_034886
Diplostephium cinerascens	NC_034850
Diplostephium cinereum	NC_034869
Diplostephium colombianum	NC_034861
Diplostephium coriaceum	NC_034899
Diplostephium costaricense	NC_034879
Diplostephium crypteriophyllum	NC_034881
Diplostephium empetrifolium	NC_034891
Diplostephium ericoides	NC_034870
Diplostephium eriophorum	NC_034874
Diplostephium espinosae	NC_034880
Diplostephium floribundum	NC_034857
Diplostephium foliosissimum	NC_034883
Diplostephium frontinense	NC_034893
Diplostephium glandulosum	NC_034854
Diplostephium glutinosum	NC_034875
Diplostephium gnidioides	NC_034867
Diplostephium goodspeedii	NC_034901
Diplostephium gynoxyoides	NC_034862
Diplostephium haenkei	NC_034871
Diplostephium hartwegii	NC_034832
Diplostephium heterophyllum	NC_034896
Diplostephium hippophae	NC_034831
Diplostephium huertasii	NC_034812
Diplostephium inesianum	NC_034895
Diplostephium jaramilloi	NC_034894
Diplostephium jelskii	NC_034811
Diplostephium jenesanum	NC_034829
Diplostephium juajibioyi	NC_034822
Diplostephium juniperinum	NC_034813
Diplostephium lacunosum	NC_034878
Diplostephium lechleri	NC_034816
Diplostephium meyenii	NC_034824
Diplostephium mutiscuanum	NC_034827
Diplostephium oblanceolatum	NC_034830
Diplostephium oblongifolium	NC_034818
Diplostephium obtusum	NC_034814
Diplostephium ochraceum	NC_034903
Diplostephium oxapampanum	NC_034815
Diplostephium phylicoides	NC_034873
Diplostephium pulchrum	NC_034810
Diplostephium rhododendroides	NC_034820
Diplostephium rhomboidale	NC_034859
Diplostephium romeroi	NC_034885
Diplostephium rosmarinifolium	NC_034900
Diplostephium rupestre	NC_034865
Diplostephium sagasteguii	NC_034828
Diplostephium schultzii	NC_034892
Diplostephium spinulosum	NC_034823
Diplostephium tachirense	NC_034825
Diplostephium tenuifolium	NC_034860
Diplostephium venezuelense	NC_034887
Diplostephium violaceum	NC_034817
Dipterocladia arabiensis	NC_035257
Dipteronia dyeriana	NC_031899
Dipteronia sinensis	NC_029338
Dipterosiphonia australica	NC_035288
Distichlis bajaensis	NC_029894
Distichlis spicata	NC_029895
Dorcoceras hygrometricum	NC_016468
Downingia cuspidata	NC_035359
Downingia elegans	NC_035360
Draba nemorosa	NC_009272
Dracocephalum palmatum	NC_031874
Drimys granadensis	NC_008456
Drosera erythrorhiza	NC_035241
Drosera regia	NC_035415
Drosera rotundifolia	NC_029770
Dunalia brachyacantha	NC_026906
Dunalia obovata	NC_026563
Dunalia solanacea	NC_027099
Dunaliella salina	NC_016732
Durinskia baltica	NC_014287
