Abeliophyllum distichum	NC_031445
Oenothera argillicola	NC_010358
Oenothera biennis	NC_010361
Oenothera elata subsp. hookeri	NC_002693
Oenothera glazioviana	NC_010360
Oenothera grandiflora	NC_029211
Oenothera oakesiana	NC_029212
Oenothera parviflora	NC_010362
Oenothera villaricae	NC_030532
Olea europaea	NC_013707
Olea europaea subsp. cuspidata	NC_015604
Olea europaea subsp. europaea	NC_015401
Olea europaea subsp. maroccana	NC_015623
Olea woodiana subsp. woodiana	NC_015608
Oligostachyum shiuyingianum	NC_024722
Olimarabidopsis pumila	NC_009267
Olmeca reflexa	NC_026965
Oltmannsiellopsis viridis	NC_008099
Olyra latifolia	NC_024165
Oncidium hybrid cultivar	NC_014056
Oncidium sphacelatum	NC_028148
Oncinotis tenuiloba	NC_025657
Oncorachis ramosa	NC_030490
Oogamochlamys gigantea	NC_028580
Ophidocladus simpliciusculus	NC_035284
Ophioglossum californicum	NC_020147
Opisthocentra clidemioides	NC_031884
Oplismenus hirtellus	NC_030491
Oritrophium peruvianum	NC_034849
Orobanche austrohispanica	NC_031441
Orobanche californica	NC_025651
Orobanche crenata	NC_024845
Orobanche densiflora	NC_031442
Orobanche gracilis	NC_023464
Orobanche pancicii	NC_031443
Orobanche rapum-genistae	NC_031444
Orthotrichum rogeri	NC_026212
Orychophragmus hupehensis	NC_033500
Orychophragmus taibaiensis	NC_033499
Oryza alta	NC_034760
Oryza australiensis	NC_024608
Oryza barthii	NC_027460
Oryza brachyantha	NC_030596
Oryza eichingeri	NC_034759
Oryza glaberrima	NC_024175
Oryza glumipatula	NC_027461
Oryza grandiglumis	NC_034761
Oryza latifolia	NC_034762
Oryza longiglumis	NC_034763
Oryza longistaminata	NC_027462
Oryza meridionalis	NC_016927
Oryza meyeriana	NC_034765
Oryza minuta	NC_030298
Oryza nivara	NC_005973
Oryza officinalis	NC_027463
Oryza punctata	NC_027676
Oryza rhizomatis	NC_034758
Oryza ridleyi	NC_034764
Oryza rufipogon	NC_017835
Oryza sativa	NC_031333
Oryza sativa Indica Group	NC_008155
Oryza sativa Indica Group	NC_027678
Oryza sativa Japonica Group	NC_001320
Oryzopsis asperifolia	NC_027479
Osmundaria fimbriata	NC_035262
Osmundastrum cinnamomeum	NC_024157
Ostericum grosseserratum	NC_028618
Ostreobium quekettii	NC_030629
Ostreococcus tauri	NC_008289
Ostrya rehderiana	NC_028349
Ostrya trichocarpa	NC_034295
Osyris alba	NC_027960
Otachyrium versicolor	NC_030492
Otatea acuminata	NC_026971
Otatea glauca	NC_028631
Oxyria sinensis	NC_032031
Oziroe biflora	NC_032709
Pabia signiensis	NC_025529
Pachycladon cheesemanii	NC_021102
Pachycladon enysii	NC_018565
Pachysandra terminalis	NC_029433
Paeonia obovata	NC_026076
Paeonia veitchii	NC_032401
Palmaria palmata	NC_031147
Palmophyllum crassum	NC_033387
Panax ginseng	NC_006290
Panax japonicus	NC_028703
Panax notoginseng	NC_026447
Panax quinquefolius	NC_027456
Panax stipuleanatus	NC_030598
Panax vietnamensis	NC_028704
Panicum capillare	NC_030493
Panicum miliaceum	NC_029732
Panicum sumatrense	NC_032378
Panicum virgatum	NC_015990
Papaver somniferum	NC_029434
Paphiopedilum armeniacum	NC_026779
Paphiopedilum niveum	NC_026776
Parachlorella kessleri	NC_012978
Paradoxia multiseta	NC_025540
Parahyparrhenia siamensis	NC_035033
Pararchidendron pruinosum	NC_035348
Parastemon urophyllus	NC_030517
Pariana campestris	NC_027491
Pariana radiciflora	NC_026972
Parinari campestris	NC_024067
Parinari capensis	NC_030581
Parinari curatellifolia	NC_030582
Parinari oblongifolia	NC_030583
Paris cronquistii	NC_033511
Paris luquanensis	NC_033514
Paris mairei	NC_033515
Paris marmorata	NC_033516
Paris quadrifolia	NC_033520
Paris verticillata	NC_024560
Paris vietnamensis	NC_033519
Parkia javanica	NC_034989
Partenskyella glossopodia	NC_029742
Parthenium argentatum	NC_013553
Paspalidium geminatum	NC_030494
Paspalum dilatatum	NC_030614
Paspalum fimbriatum	NC_030495
Paspalum glaziovii	NC_030496
Passiflora edulis	NC_034285
Pastinaca pimpinellifolia	NC_027450
Paulownia coreana	NC_031435
Paulownia tomentosa	NC_031436
Pavlova lutheri	NC_020371
Pedicularis ishidoyana	NC_029700
Pedinomonas minor	NC_016733
Pedinomonas tuberculata	NC_025530
Pelargonium alternans	NC_023261
Pelargonium australe	NC_028053
Pelargonium citronellum	NC_031194
Pelargonium cotyledonis	NC_028052
Pelargonium cucullatum	NC_031193
Pelargonium dichondrifolium	NC_028051
Pelargonium dolomiticum	NC_031195
Pelargonium echinatum	NC_031197
Pelargonium endlicherianum	NC_033357
Pelargonium exhibens	NC_031196
Pelargonium exstipulatum	NC_031198
Pelargonium fulgidum	NC_031199
Pelargonium incrassatum	NC_031200
Pelargonium myrrhifolium	NC_031201
Pelargonium nanum	NC_031202
Pelargonium quercifolium	NC_031203
Pelargonium quinquelobatum	NC_033358
Pelargonium spinosum	NC_033359
Pelargonium tetragonum	NC_031205
Pelargonium transvaalense	NC_031206
Pelargonium trifidum	NC_031204
Pelargonium x hortorum	NC_008454
Pentactina rupicola	NC_016921
Pentalinon luteum	NC_025658
Penthorum chinense	NC_023086
Pericallis hybrida	NC_031898
Perilla citriodora	NC_030755
Perilla frutescens	NC_030756
Perilla setoyensis	NC_030757
Periphykon beckeri	NC_035261
Persea americana	NC_031189
Petrosavia stellaris	NC_023356
Petroselinum crispum	NC_015821
Peucedanum insolens	NC_033344
Peucedanum japonicum	NC_034644
Phacotus lenticularis	NC_028587
Phaenosperma globosum	NC_027480
Phaeocystis antarctica	NC_016703
Phaeocystis globosa	NC_021637
Phaeodactylum tricornutum	NC_008588
Phalaenopsis aphrodite subsp. formosana	NC_007499
Phalaenopsis equestris	NC_017609
Phalaenopsis hybrid cultivar	NC_025593
Phalaris arundinacea	NC_027481
Pharus lappulaceus	NC_023245
Pharus latifolius	NC_021372
Phaseolus vulgaris	NC_009259
Phelipanche purpurea	NC_023132
Phelipanche ramosa	NC_023465
Phleum alpinum	NC_027482
Phoebe bournei	NC_034926
Phoebe chekiangensis	NC_034925
Phoebe omeiensis	NC_031190
Phoebe sheareri	NC_031191
Phoenix dactylifera	NC_013991
Phragmipedium longifolium	NC_028149
Phragmites australis	NC_022958
Phyllostachys edulis	NC_015817
Phyllostachys nigra var. henonis	NC_015826
Phyllostachys propinqua	NC_016699
Phyllostachys sulphurea	NC_024669
Phyllostegia velutina	NC_029820
Physalis peruviana	NC_026570
Physcomitrella patens	NC_005087
Phytelephas aequatorialis	NC_029957
Picea abies	NC_021456
Picea asperata	NC_032367
Picea crassifolia	NC_032366
Picea glauca	NC_028594
Picea jezoensis	NC_029374
Picea morrisonicola	NC_016069
Picea sitchensis	NC_011152
Picocystis salinarum	NC_024828
Pigafetta elata	NC_029956
Pimenta dioica	NC_034684
Pinellia ternata	NC_027681
Pinguicula ehlersiae	NC_023463
Pinus armandii	NC_029847
Pinus bungeana	NC_028421
Pinus contorta	NC_011153
Pinus gerardiana	NC_011154
Pinus koraiensis	NC_004677
Pinus krempfii	NC_011155
Pinus lambertiana	NC_011156
Pinus massoniana	NC_021439
Pinus monophylla	NC_011158
Pinus nelsonii	NC_011159
Pinus sibirica	NC_028552
Pinus strobus	NC_026302
Pinus sylvestris	NC_035069
Pinus tabuliformis	NC_028531
Pinus taeda	NC_021440
Pinus taiwanensis	NC_027415
Pinus thunbergii	NC_001631
Piper auritum	NC_034697
Piper cenocladum	NC_008457
Piper kadsura	NC_027941
Piper nigrum	NC_034692
Piptadenia communis	NC_034990
Piptochaetium avenaceum	NC_027483
Pistacia vera	NC_034998
Pisum sativum	NC_014057
Pithecellobium flexicaule	NC_034991
Plagiantha tenella	NC_030497
Planctonema lauterbornii	NC_025541
Plantago maritima	NC_028519
Plantago media	NC_028520
Platanus occidentalis	NC_008335
Platycarya strobilacea	NC_035413
Platysiphonia delicata	NC_035258
Pleioblastus maculatus	NC_024723
Pleodorina starrii	NC_021109
Pleurastrum terricola	NC_009681
Pleurocladia lacustris	NC_032045
Pleurospermum camtschaticum	NC_033343
Plinia trunciflora	NC_034801
Plocamium cartilagineum	NC_031179
Poa palustris	NC_027484
Podocarpus lambertii	NC_023805
Podocarpus totara	NC_020361
Podococcus barteri	NC_027276
Pogonatherum paniceum	NC_029881
Pogostemon stellatus	NC_031434
Pogostemon yatabeanus	NC_031433
Polygonatum cyrtonema	NC_028429
Polygonatum sibiricum	NC_029485
Polygonatum verticillatum	NC_028523
Polysiphonia brodiei	NC_035272
Polysiphonia elongata	NC_035274
Polysiphonia infestans	NC_035277
Polysiphonia schneideri	NC_035296
Polysiphonia scopulorum	NC_035282
Polysiphonia sertularioides	NC_035270
Polysiphonia stricta	NC_035275
Polytoca digitata	NC_035044
Populus adenopoda	NC_032368
Populus alba	NC_008235
Populus balsamifera	NC_024735
Populus davidiana	NC_032717
Populus euphratica	NC_024747
Populus fremontii	NC_024734
Populus ilicifolia	NC_031371
Populus qiongdaoensis	NC_031398
Populus rotundifolia	NC_033876
Populus tremula	NC_027425
Populus tremula x Populus alba	NC_028504
Populus trichocarpa	NC_009143
Porphyra purpurea	NC_000925
Porphyridium purpureum	NC_023133
Porphyridium sordidum	NC_031175
Porterella carnosula	NC_033376
Potamogeton perfoliatus	NC_029814
Pouteria campechiana	NC_033501
Prasinoderma coloniale	NC_024817
Pratia angulata	NC_035367
Pratia nummularia	NC_035381
Praxelis clematidea	NC_023833
Premna microphylla	NC_026291
Primula chrysochlora	NC_034678
Primula kwangtungensis	NC_034371
Primula persimilis	NC_034331
Primula poissonii	NC_024543
Primula sinensis	NC_030609
Primula stenodonta	NC_034677
Primula veris	NC_031428
Prinsepia utilis	NC_021455
Pritchardia thurstonii	NC_029955
Prunus dulcis	NC_034696
Prunus kansuensis	NC_023956
Prunus maximowiczii	NC_026981
Prunus mume	NC_023798
Prunus padus	NC_026982
Prunus persica	NC_014697
Prunus pseudocerasus	NC_030599
Prunus yedoensis	NC_026980
Pseudendoclonium akinetum	NC_008114
Pseudo-nitzschia multiseries	NC_027721
Pseudocharacium americanum	NC_034711
Pseudochloris wilhelmii	NC_025547
Pseudolarix amabilis	NC_030631
Pseudomuriella schumacherensis	NC_029669
Pseudoneochloris marina	NC_034710
Pseudophoenix vinifera	NC_020364
Pseudosasa japonica	NC_028328
Pseudosorghum fasciculare	NC_035024
Pseudotsuga sinensis var. wilsoniana	NC_016064
Psidium guajava	NC_033355
Psilotum nudum	NC_003386
Pteridium aquilinum subsp. aquilinum	NC_014348
Pterogastra divaricata	NC_031885
Pterygopleurum neurophyllum	NC_033345
Ptilidium pulcherrimum	NC_015402
Puccinellia nuttalliana	NC_027485
Puelia olyriformis	NC_023449
Pugionium cornutum	NC_030516
Pugionium dolabratum	NC_030515
Punica granatum	NC_035240
Pycnococcus provasolii	NC_012097
Pyramimonas parkeae	NC_012099
Pyropia haitanensis	NC_021189
Pyropia perforata	NC_024050
Pyropia pulchra	NC_029861
Pyropia yezoensis	NC_007932
Pyrus pashia	NC_034909
Pyrus pyrifolia	NC_015996
Pyrus spinosa	NC_023130
Quercus aliena	NC_026790
Quercus aquifolioides	NC_026913
Quercus baronii	NC_029490
Quercus dolicholepis	NC_031357
Quercus rubra	NC_020152
Quercus spinosa	NC_026907
Quercus variabilis	NC_031356
Raddia brasiliensis	NC_026966
Ranunculus macranthus	NC_008796
Ranunculus occidentalis	NC_031651
Raphanus sativus	NC_024469
Ravenala madagascariensis	NC_022927
Rehmannia chingii	NC_033534
Rehmannia elata	NC_034312
Rehmannia glutinosa	NC_034308
Rehmannia henryi	NC_034309
Rehmannia piasezkii	NC_034311
Rehmannia solanifolia	NC_034310
Retrophyllum piresii	NC_024827
Rhazya stricta	NC_024292
Rheum palmatum	NC_027728
Rhexia virginica	NC_031886
Rhizanthella gardneri	NC_014874
Rhizosolenia imbricata	NC_025311
Rhodochaete parvula	NC_031180
Rhodomela confervoides	NC_035271
Rhodomonas salina	NC_009573
Rhodymenia pseudopalmata	NC_031144
Rhus chinensis	NC_033535
Rhynchanthera bracteata	NC_031887
Rhynchoryza subulata	NC_016718
Ricinus communis	NC_016736
Rosa roxburghii	NC_032038
Rosmarinus officinalis	NC_027259
Rottboellia cochinchinensis	NC_030615
Roundia cardiophora	NC_025312
Roya anglica	NC_024168
Roya obtusa	NC_030315
Sabal domingensis	NC_026444
Sabia yunnanensis	NC_029431
Saccharina japonica	NC_018523
Saccharum arundinaceum	NC_030777
Saccharum hybrid cultivar	NC_029221
Saccharum hybrid cultivar NCo 310	NC_006084
Saccharum hybrid cultivar SP80-3280	NC_005878
Saccharum officinarum	NC_035224
Saccharum spontaneum	NC_034802
Sagittaria lichuanensis	NC_029815
Salacca ramosiana	NC_029954
Salicornia bigelovii	NC_027226
Salicornia brachiata	NC_027224
Salicornia europaea	NC_027225
Salix babylonica	NC_028350
Salix interior	NC_024681
Salix purpurea	NC_026722
Salix suchowensis	NC_026462
Salpinga maranonensis	NC_031888
Salvia japonica	NC_035233
Salvia miltiorrhiza	NC_020431
Samanea saman	NC_034992
Sambucus williamsii	NC_033878
Sanionia uncinata	NC_025668
Sapindus mukorossi	NC_025554
Saracha punctata	NC_026694
Sargassum horneri	NC_029856
Sargassum thunbergii	NC_029134
Sarocalamus faberi	NC_024713
Sartidia dewinteri	NC_027147
Sartidia perrieri	NC_027146
Saussurea involucrata	NC_029465
Schefflera delavayi	NC_022813
Schefflera heptaphylla	NC_029764
Scherffelia dubia	NC_029807
Schimmelmannia schousboei	NC_031168
Schisandra chinensis	NC_034908
Schizachyrium brevifolium	NC_035013
Schizachyrium exile	NC_035029
Schizachyrium imberbe	NC_035045
Schizachyrium sanguineum	NC_035015
Schizachyrium scoparium	NC_035032
Schizachyrium spicatum	NC_035039
Schizachyrium tenerum	NC_035043
Schizomeris leibleinii	NC_015645
Schizymenia dubyi	NC_031169
Schoenolirion croceum	NC_032710
Schoepfia jasminodora	NC_034228
Schrenkiella parvula	NC_028726
Schwalbea americana	NC_023115
Sciadopitys verticillata	NC_029734
Sciaphila densiflora	NC_027659
Scinaia undulata	NC_031664
Sclerotheca viridiflora	NC_035396
Scopolia parviflora	NC_030282
Scrophularia buergeriana	NC_031437
Scrophularia takesimensis	NC_026202
Scutellaria baicalensis	NC_027262
Scutellaria insignis	NC_028533
Scutellaria lateriflora	NC_034693
Sebdenia flabellata	NC_031170
Secale cereale	NC_021761
Sedum oryzifolium	NC_027837
Sedum sarmentosum	NC_023085
Sedum takesimense	NC_026065
Selaginella moellendorffii	NC_013086
Senna tora	NC_030193
Sequoia sempervirens	NC_030372
Serenoa repens	NC_029953
Sesamum indicum	NC_016433
Seseli montanum	NC_027451
Setaria italica	NC_022850
Setaria viridis	NC_028075
Sheathia arcuata	NC_035231
Silene capitata	NC_035226
Silene chalcedonica	NC_023359
Silene conica	NC_016729
Silene conoidea	NC_023358
Silene latifolia	NC_016730
Silene noctiflora	NC_016728
Silene paradoxa	NC_023360
Silene vulgaris	NC_016727
Silybum marianum	NC_028027
Sinadoxa corydalifolia	NC_032040
Sinapis arvensis	NC_035303
Sinojackia xylocarpa	NC_035418
Sinopodophyllum hexandrum	NC_027732
Sobralia aff. bouchei HTK-2015	NC_028209
Sobralia callosa	NC_028147
Solanum berthaultii	NC_034951
Solanum bulbocastanum	NC_007943
Solanum cheesmaniae	NC_026876
Solanum chilense	NC_026877
Solanum commersonii	NC_028069
Solanum galapagense	NC_026878
Solanum habrochaites	NC_026879
Solanum lycopersicum	NC_007898
Solanum lycopersicum	AC_000188
Solanum melongena	NC_030207
Solanum neorickii	NC_026880
Solanum nigrum	NC_028070
Solanum peruvianum	NC_026881
Solanum pimpinellifolium	NC_026882
Solanum tuberosum	NC_008096
Solenopsis bivonae	NC_035397
Soliva sessilis	NC_034851
Solms-laubachia eurycarpa	NC_034359
Sonderella linearis	NC_035289
Sorghastrum nutans	NC_030498
Sorghum bicolor	NC_008602
Sorghum timorense	NC_023800
Spathiphyllum kochii	NC_030371
Sphagnum palustre	NC_030198
Spinacia oleracea	NC_002202
Spirodela polyrhiza	NC_015891
Spirogyra maxima	NC_030355
Spondias bahiensis	NC_030526
Spondias tuberosa	NC_030527
Sporobolus heterolepis	NC_029417
Sporobolus maritimus	NC_027650
Sporobolus michauxianus	NC_029416
Sporolithon durum	NC_029857
Spyridia filamentosa	NC_035285
Stachys byzantina	NC_029825
Stachys chamissonis	NC_029822
Stachys coccinea	NC_029823
Stachys sylvatica	NC_029824
Stangeria eriopus	NC_026041
Staurastrum punctulatum	NC_008116
Steinchisma laxum	NC_030499
Stenogyne bifida	NC_029818
Stenogyne haliakalae	NC_029817
Stenogyne kanehoana	NC_029821
Stephania japonica	NC_029432
Stichococcus bacillaris	NC_025527
Stigeoclonium helveticum	NC_008372
Stipa hymenoides	NC_027464
Stipa lipskyi	NC_028444
Stipa purpurea	NC_029390
Stockwellia quadrifida	NC_022414
Streptochaeta spicata	NC_033862
Styrax grandiflorus	NC_030539
Swertia mussotii	NC_031155
Syagrus coronata	NC_029241
Symbiochloris handae	NC_025524
Symphyocladia dendroidea	NC_035267
Symplocarpus renifolius	NC_033970
Syntrichia ruralis	NC_012052
Taenioma perpusillum	NC_035295
Tahina spectabilis	NC_029952
Taiwania cryptomerioides	NC_016065
Taiwania flousiana	NC_021441
Takakia lepidozioides	NC_028738
Talipariti hamabo	NC_030195
Tanaecium tetragonolobum	NC_027955
Taraxacum amplum	NC_031816
Taraxacum brevicorniculatum	NC_032056
Taraxacum kok-saghyz	NC_032057
Taraxacum mongolicum	NC_031396
Taraxacum obtusifrons	NC_031815
Taraxacum officinale	NC_030772
Taraxacum platycarpum	NC_031395
Tarenaya hassleriana	NC_034364
Taxodium distichum	NC_034941
Taxus baccata	NC_035066
Taxus mairei	NC_020321
Tectona grandis	NC_020098
Teleaulax amphioxeia	NC_027589
Tenaxia guillarmodiae	NC_029897
Tetracentron sinense	NC_021425
Tetradesmus obliquus	NC_008101
Tetradoxa omeiensis	NC_034793
Tetraphis pellucida	NC_024291
Tetrastigma hemsleyanum	NC_029339
Thalassiosira oceanica CCMP1005	NC_014808
Thalassiosira pseudonana	NC_008589
Thalassiosira weissflogii	NC_025314
Thalictrum coreanum	NC_026103
Thamnocalamus spathiflorus	NC_024724
Thaumatella adunca	NC_035291
Themeda arguens	NC_035019
Themeda arundinacea	NC_035014
Themeda triandra	NC_035016
Theobroma cacao	NC_014676
Thlaspi arvense	NC_034362
Thorea hispida	NC_031171
Thuretia quercifolia	NC_035286
Thyridolepis xerophila	NC_030616
Thysanolaena latifolia	NC_025238
Tibouchina longifolia	NC_031889
Tilia amurensis	NC_028588
Tilia mandshurica	NC_028589
Tilia oliveri	NC_028590
Tilia paucicostata	NC_028591
Titanophycus setchellii	NC_031665
Tofieldia thibetica	NC_029813
Tolypiocladia glomerulata	NC_035299
Toricellia angulata	NC_031509
Torreya fargesii	NC_029398
Torreya grandis	NC_034806
Torreyochloa pallida	NC_027486
Toxarium undulatum	NC_031425
Trachelium caeruleum	NC_010442
Trachelomonas volvocina	NC_027288
Trachydiscus minutus	NC_026851
Trebouxiophyceae sp. MX-AZ01	NC_018569
Trebouxiophyceae sp. TP-2016a	NC_025528
Trematolobelia kauaiensis	NC_035398
Treubaria triappendiculata	NC_028578
Trichogloeopsis pedicellata	NC_031668
Trichosarcina mucosa	NC_034709
Trifolium aureum	NC_024035
Trifolium boissieri	NC_025743
Trifolium glanduliferum	NC_025744
Trifolium grandiflorum	NC_024034
Trifolium meduseum	NC_024166
Trifolium repens	NC_024036
Trifolium strictum	NC_025745
Trifolium subterraneum	NC_011828
Trigonobalanus doichangensis	NC_023959
Trillium cuneatum	NC_027185
Trillium decumbens	NC_027282
Trillium maculatum	NC_027738
Trillium tschonoskii	NC_027739
Triolena amazonica	NC_031890
Triparma laevis	NC_027746
Trisetum cernuum	NC_027487
Trithrinax brasiliensis	NC_029951
Trithuria inconspicua	NC_020372
Triticum aestivum	NC_002762
Triticum macha	NC_025955
Triticum monococcum	NC_021760
Triticum timopheevii	NC_024764
Triticum turgidum	NC_024814
Triticum urartu	NC_021762
Trochodendron aralioides	NC_021426
Trollius chinensis	NC_031849
Tsuga chinensis	NC_030630
Tydemania expeditionis	NC_026796
Typha latifolia	NC_013823
Ulmus davidiana	NC_032718
Ulmus laciniata	NC_032719
Ulmus macrocarpa	NC_032720
Ulmus pumila	NC_032721
Ulnaria acus	NC_016731
Ulva fasciata	NC_029040
Ulva linza	NC_030312
Undaria pinnatifida	NC_028503
Urochloa brizantha	NC_030067
Urochloa decumbens	NC_030066
Urochloa humidicola	NC_030069
Urochloa reptans	NC_030617
Urochloa ruziziensis	NC_030068
Utricularia gibba	NC_021449
Utricularia macrorhiza	NC_025653
Utricularia reniformis	NC_029719
Vaccinium macrocarpon	NC_019616
Vanilla aphylla	NC_035320
Vanilla planifolia	NC_026778
Vaucheria litorea	NC_011600
Veitchia arecina	NC_029950
Veratrum patulum	NC_022715
Verdigellas peltata	NC_030220
Vernicia fordii	NC_034803
Veronica nakaiana	NC_031153
Veronica persica	NC_031344
Veronicastrum sibiricum	NC_031345
Vertebrata australis	NC_035283
Vertebrata isogona	NC_035278
Vertebrata lanosa	NC_026523
Vertebrata thuyoides	NC_035273
Viburnum utile	NC_032296
Vicia sativa	NC_027155
Vigna angularis	NC_021091
Vigna radiata	NC_013843
Vigna unguiculata	NC_018051
Viola seoulensis	NC_026986
Viscum album	NC_028012
Viscum crassulae	NC_027959
Viscum minimum	NC_027829
Vitis aestivalis	NC_029454
Vitis amurensis	NC_031383
Vitis rotundifolia	NC_023790
Vitis vinifera	NC_007957
Viviania marifolia	NC_023259
Wallichia densiflora	NC_029949
Washingtonia robusta	NC_029974
Watanabea reniformis	NC_025526
Welwitschia mirabilis	NC_010654
Westoniella kohkemperi	NC_034889
Whiteochloa capillipes	NC_030618
Wildemania schizophylla	NC_029576
Wimmerella hederacea	NC_033377
Wisteria floribunda	NC_027677
Wisteria sinensis	NC_029406
Wolffia australiana	NC_015899
Wolffiella lingulata	NC_015894
Wollemia nobilis	NC_027235
Woodwardia unigemmata	NC_028543
Xerophyllum tenax	NC_027158
Xylochloris irregularis	NC_025534
Yamadaella caenomyce	NC_031666
Yucca brevifolia	NC_032711
Yucca filamentosa	NC_032712
Yucca queretaroensis	NC_032713
Yucca schidigera	NC_032714
Yushania levigata	NC_024725
Zamia furfuracea	NC_026040
Zanthoxylum bungeanum	NC_031386
Zanthoxylum piperitum	NC_027939
Zanthoxylum schinifolium	NC_030702
Zea diploperennis	NC_030377
Zea luxurians	NC_030301
Zea mays	NC_001666
Zea perennis	NC_030300
Zeugites pittieri	NC_030500
Zingiber spectabile	NC_020363
Zizania aquatica	NC_026967
Zizania latifolia	NC_029401
Ziziphus jujuba	NC_030299
Zoysia macrantha	NC_029418
Zygnema circumcarinatum	NC_008117
